

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Fri Jul 15 19:16:43 2022

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16LF1619
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     7                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     8                           	psect	stringtext3,global,class=STRCODE,delta=2,noexec
     9                           	psect	cinit,global,class=CODE,merge=1,delta=2
    10                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	clrtext,global,class=CODE,delta=2
    14                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    15                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    16                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    17                           	psect	text1,local,class=CODE,merge=1,delta=2
    18                           	psect	text2,local,class=CODE,merge=1,delta=2
    19                           	psect	text3,local,class=CODE,merge=1,delta=2
    20                           	psect	text4,local,class=CODE,merge=1,delta=2
    21                           	psect	text5,local,class=CODE,merge=1,delta=2
    22                           	psect	text6,local,class=CODE,merge=1,delta=2
    23                           	psect	text7,local,class=CODE,merge=1,delta=2
    24                           	psect	text8,local,class=CODE,merge=1,delta=2
    25                           	psect	text9,local,class=CODE,merge=1,delta=2
    26                           	psect	text10,local,class=CODE,merge=1,delta=2
    27                           	psect	text11,local,class=CODE,merge=1,delta=2
    28                           	psect	text12,local,class=CODE,merge=1,delta=2
    29                           	psect	text13,local,class=CODE,merge=1,delta=2
    30                           	psect	text14,local,class=CODE,merge=1,delta=2
    31                           	psect	text15,local,class=CODE,merge=1,delta=2
    32                           	psect	text16,local,class=CODE,merge=1,delta=2
    33                           	psect	intentry,global,class=CODE,delta=2
    34                           	psect	text18,local,class=CODE,merge=1,delta=2
    35                           	psect	text19,local,class=CODE,merge=1,delta=2
    36                           	psect	text20,local,class=CODE,merge=1,delta=2
    37                           	psect	text21,local,class=CODE,merge=1,delta=2
    38                           	psect	text22,local,class=CODE,merge=1,delta=2
    39                           	psect	text23,local,class=CODE,merge=1,delta=2
    40                           	psect	text24,local,class=CODE,merge=1,delta=2
    41                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    42                           	dabs	1,0x7E,2
    43  0000                     
    44                           ; Version 2.20
  1501  019F                     	;# 
  1502  019F                     	;# 
  1503  019F                     	;# 
  1504  019F                     	;# 
  1505  019F                     	;# 
  1506  020C                     	;# 
  1507  020D                     	;# 
  1508  020E                     	;# 
  1509  0211                     	;# 
  1510  0211                     	;# 
  1511  0212                     	;# 
  1512  0212                     	;# 
  1513  0213                     	;# 
  1514  0213                     	;# 
  1515  0214                     	;# 
  1516  0214                     	;# 
  1517  0215                     	;# 
  1518  0215                     	;# 
  1519  0215                     	;# 
  1520  0215                     	;# 
  1521  0216                     	;# 
  1522  0216                     	;# 
  1523  0217                     	;# 
  1524  0217                     	;# 
  1525  028C                     	;# 
  1526  028D                     	;# 
  1527  028E                     	;# 
  1528  0291                     	;# 
  1529  0291                     	;# 
  1530  0292                     	;# 
  1531  0293                     	;# 
  1532  0294                     	;# 
  1533  0298                     	;# 
  1534  0298                     	;# 
  1535  0299                     	;# 
  1536  029A                     	;# 
  1537  029B                     	;# 
  1538  029E                     	;# 
  1539  030C                     	;# 
  1540  030D                     	;# 
  1541  030E                     	;# 
  1542  038C                     	;# 
  1543  038D                     	;# 
  1544  038E                     	;# 
  1545  0391                     	;# 
  1546  0392                     	;# 
  1547  0393                     	;# 
  1548  0394                     	;# 
  1549  0395                     	;# 
  1550  0396                     	;# 
  1551  0397                     	;# 
  1552  0398                     	;# 
  1553  0399                     	;# 
  1554  040E                     	;# 
  1555  0413                     	;# 
  1556  0413                     	;# 
  1557  0414                     	;# 
  1558  0414                     	;# 
  1559  0415                     	;# 
  1560  0416                     	;# 
  1561  0417                     	;# 
  1562  0418                     	;# 
  1563  041A                     	;# 
  1564  041A                     	;# 
  1565  041B                     	;# 
  1566  041B                     	;# 
  1567  041C                     	;# 
  1568  041D                     	;# 
  1569  041E                     	;# 
  1570  041F                     	;# 
  1571  0493                     	;# 
  1572  0493                     	;# 
  1573  0494                     	;# 
  1574  0495                     	;# 
  1575  0496                     	;# 
  1576  049A                     	;# 
  1577  049B                     	;# 
  1578  049C                     	;# 
  1579  049D                     	;# 
  1580  058C                     	;# 
  1581  058C                     	;# 
  1582  058D                     	;# 
  1583  058E                     	;# 
  1584  058E                     	;# 
  1585  058F                     	;# 
  1586  0590                     	;# 
  1587  0590                     	;# 
  1588  0591                     	;# 
  1589  0592                     	;# 
  1590  0592                     	;# 
  1591  0593                     	;# 
  1592  0594                     	;# 
  1593  0594                     	;# 
  1594  0595                     	;# 
  1595  0596                     	;# 
  1596  0596                     	;# 
  1597  0597                     	;# 
  1598  0598                     	;# 
  1599  0599                     	;# 
  1600  059A                     	;# 
  1601  059B                     	;# 
  1602  059B                     	;# 
  1603  059C                     	;# 
  1604  059D                     	;# 
  1605  060C                     	;# 
  1606  060C                     	;# 
  1607  060D                     	;# 
  1608  060E                     	;# 
  1609  060F                     	;# 
  1610  060F                     	;# 
  1611  0610                     	;# 
  1612  0611                     	;# 
  1613  0612                     	;# 
  1614  0613                     	;# 
  1615  0614                     	;# 
  1616  0617                     	;# 
  1617  0617                     	;# 
  1618  0618                     	;# 
  1619  0619                     	;# 
  1620  061A                     	;# 
  1621  061A                     	;# 
  1622  061B                     	;# 
  1623  061C                     	;# 
  1624  0691                     	;# 
  1625  0692                     	;# 
  1626  0693                     	;# 
  1627  0694                     	;# 
  1628  0695                     	;# 
  1629  0696                     	;# 
  1630  0697                     	;# 
  1631  0699                     	;# 
  1632  069A                     	;# 
  1633  0711                     	;# 
  1634  0712                     	;# 
  1635  0713                     	;# 
  1636  0714                     	;# 
  1637  0715                     	;# 
  1638  0718                     	;# 
  1639  0718                     	;# 
  1640  0719                     	;# 
  1641  071A                     	;# 
  1642  071A                     	;# 
  1643  071B                     	;# 
  1644  071C                     	;# 
  1645  071D                     	;# 
  1646  0791                     	;# 
  1647  0791                     	;# 
  1648  0792                     	;# 
  1649  0793                     	;# 
  1650  0793                     	;# 
  1651  0794                     	;# 
  1652  0795                     	;# 
  1653  0795                     	;# 
  1654  0796                     	;# 
  1655  0797                     	;# 
  1656  0797                     	;# 
  1657  0798                     	;# 
  1658  0799                     	;# 
  1659  079A                     	;# 
  1660  080C                     	;# 
  1661  080C                     	;# 
  1662  080D                     	;# 
  1663  080E                     	;# 
  1664  080E                     	;# 
  1665  080F                     	;# 
  1666  0810                     	;# 
  1667  0810                     	;# 
  1668  0811                     	;# 
  1669  0812                     	;# 
  1670  0812                     	;# 
  1671  0813                     	;# 
  1672  0814                     	;# 
  1673  0815                     	;# 
  1674  0816                     	;# 
  1675  0817                     	;# 
  1676  0818                     	;# 
  1677  0819                     	;# 
  1678  081A                     	;# 
  1679  081A                     	;# 
  1680  081B                     	;# 
  1681  081C                     	;# 
  1682  081C                     	;# 
  1683  081D                     	;# 
  1684  088C                     	;# 
  1685  088D                     	;# 
  1686  088E                     	;# 
  1687  088F                     	;# 
  1688  088F                     	;# 
  1689  0890                     	;# 
  1690  0891                     	;# 
  1691  0892                     	;# 
  1692  0893                     	;# 
  1693  0893                     	;# 
  1694  0894                     	;# 
  1695  0895                     	;# 
  1696  0896                     	;# 
  1697  0897                     	;# 
  1698  0897                     	;# 
  1699  0898                     	;# 
  1700  0899                     	;# 
  1701  0D8C                     	;# 
  1702  0D8C                     	;# 
  1703  0D8D                     	;# 
  1704  0D8E                     	;# 
  1705  0D8F                     	;# 
  1706  0D8F                     	;# 
  1707  0D90                     	;# 
  1708  0D91                     	;# 
  1709  0D92                     	;# 
  1710  0D92                     	;# 
  1711  0D93                     	;# 
  1712  0D94                     	;# 
  1713  0D95                     	;# 
  1714  0D95                     	;# 
  1715  0D96                     	;# 
  1716  0D97                     	;# 
  1717  0D98                     	;# 
  1718  0D99                     	;# 
  1719  0D9A                     	;# 
  1720  0D9B                     	;# 
  1721  0D9C                     	;# 
  1722  0D9D                     	;# 
  1723  0D9E                     	;# 
  1724  0D9E                     	;# 
  1725  0D9F                     	;# 
  1726  0DA0                     	;# 
  1727  0DA1                     	;# 
  1728  0DA1                     	;# 
  1729  0DA2                     	;# 
  1730  0DA3                     	;# 
  1731  0DA4                     	;# 
  1732  0DA4                     	;# 
  1733  0DA5                     	;# 
  1734  0DA6                     	;# 
  1735  0DA7                     	;# 
  1736  0DA7                     	;# 
  1737  0DA8                     	;# 
  1738  0DA9                     	;# 
  1739  0DAA                     	;# 
  1740  0DAB                     	;# 
  1741  0DAC                     	;# 
  1742  0DAD                     	;# 
  1743  0DAE                     	;# 
  1744  0DAF                     	;# 
  1745  0E0F                     	;# 
  1746  0E10                     	;# 
  1747  0E11                     	;# 
  1748  0E12                     	;# 
  1749  0E13                     	;# 
  1750  0E14                     	;# 
  1751  0E15                     	;# 
  1752  0E16                     	;# 
  1753  0E17                     	;# 
  1754  0E18                     	;# 
  1755  0E19                     	;# 
  1756  0E1A                     	;# 
  1757  0E1B                     	;# 
  1758  0E1C                     	;# 
  1759  0E1D                     	;# 
  1760  0E1E                     	;# 
  1761  0E1F                     	;# 
  1762  0E20                     	;# 
  1763  0E21                     	;# 
  1764  0E22                     	;# 
  1765  0E23                     	;# 
  1766  0E24                     	;# 
  1767  0E25                     	;# 
  1768  0E26                     	;# 
  1769  0E27                     	;# 
  1770  0E28                     	;# 
  1771  0E29                     	;# 
  1772  0E2A                     	;# 
  1773  0E2B                     	;# 
  1774  0E2C                     	;# 
  1775  0E2D                     	;# 
  1776  0E2E                     	;# 
  1777  0E90                     	;# 
  1778  0E91                     	;# 
  1779  0E92                     	;# 
  1780  0E94                     	;# 
  1781  0E95                     	;# 
  1782  0E9C                     	;# 
  1783  0E9D                     	;# 
  1784  0E9E                     	;# 
  1785  0E9F                     	;# 
  1786  0EA0                     	;# 
  1787  0EA1                     	;# 
  1788  0EA2                     	;# 
  1789  0EA3                     	;# 
  1790  0EA4                     	;# 
  1791  0EA5                     	;# 
  1792  0EA6                     	;# 
  1793  0EA7                     	;# 
  1794  0F0F                     	;# 
  1795  0F10                     	;# 
  1796  0F11                     	;# 
  1797  0F12                     	;# 
  1798  0F13                     	;# 
  1799  0F14                     	;# 
  1800  0F15                     	;# 
  1801  0F16                     	;# 
  1802  0F17                     	;# 
  1803  0F18                     	;# 
  1804  0F19                     	;# 
  1805  0F1A                     	;# 
  1806  0F1B                     	;# 
  1807  0F1C                     	;# 
  1808  0F1D                     	;# 
  1809  0F1E                     	;# 
  1810  0F1F                     	;# 
  1811  0F20                     	;# 
  1812  0F21                     	;# 
  1813  0F22                     	;# 
  1814  0F23                     	;# 
  1815  0F24                     	;# 
  1816  0F25                     	;# 
  1817  0F26                     	;# 
  1818  0F27                     	;# 
  1819  0F28                     	;# 
  1820  0F29                     	;# 
  1821  0F2A                     	;# 
  1822  0F2B                     	;# 
  1823  0F2C                     	;# 
  1824  0F2D                     	;# 
  1825  0F2E                     	;# 
  1826  0F2F                     	;# 
  1827  0F30                     	;# 
  1828  0F31                     	;# 
  1829  0F32                     	;# 
  1830  0F33                     	;# 
  1831  0F34                     	;# 
  1832  0F35                     	;# 
  1833  0F36                     	;# 
  1834  0F37                     	;# 
  1835  0FE4                     	;# 
  1836  0FE5                     	;# 
  1837  0FE6                     	;# 
  1838  0FE7                     	;# 
  1839  0FE8                     	;# 
  1840  0FE9                     	;# 
  1841  0FEA                     	;# 
  1842  0FEB                     	;# 
  1843  0FED                     	;# 
  1844  0FEE                     	;# 
  1845  0FEF                     	;# 
  1846  0000                     	;# 
  1847  0001                     	;# 
  1848  0002                     	;# 
  1849  0003                     	;# 
  1850  0004                     	;# 
  1851  0005                     	;# 
  1852  0006                     	;# 
  1853  0007                     	;# 
  1854  0008                     	;# 
  1855  0009                     	;# 
  1856  000A                     	;# 
  1857  000B                     	;# 
  1858  000C                     	;# 
  1859  000D                     	;# 
  1860  000E                     	;# 
  1861  0010                     	;# 
  1862  0011                     	;# 
  1863  0012                     	;# 
  1864  0013                     	;# 
  1865  0014                     	;# 
  1866  0015                     	;# 
  1867  0016                     	;# 
  1868  0016                     	;# 
  1869  0017                     	;# 
  1870  0018                     	;# 
  1871  0019                     	;# 
  1872  001A                     	;# 
  1873  001A                     	;# 
  1874  001B                     	;# 
  1875  001B                     	;# 
  1876  001C                     	;# 
  1877  001D                     	;# 
  1878  001E                     	;# 
  1879  001F                     	;# 
  1880  008C                     	;# 
  1881  008D                     	;# 
  1882  008E                     	;# 
  1883  0090                     	;# 
  1884  0091                     	;# 
  1885  0092                     	;# 
  1886  0093                     	;# 
  1887  0094                     	;# 
  1888  0095                     	;# 
  1889  0096                     	;# 
  1890  0098                     	;# 
  1891  0099                     	;# 
  1892  009A                     	;# 
  1893  009B                     	;# 
  1894  009B                     	;# 
  1895  009C                     	;# 
  1896  009D                     	;# 
  1897  009E                     	;# 
  1898  009F                     	;# 
  1899  010C                     	;# 
  1900  010D                     	;# 
  1901  010E                     	;# 
  1902  0111                     	;# 
  1903  0112                     	;# 
  1904  0113                     	;# 
  1905  0114                     	;# 
  1906  0115                     	;# 
  1907  0116                     	;# 
  1908  0117                     	;# 
  1909  0118                     	;# 
  1910  0119                     	;# 
  1911  011C                     	;# 
  1912  018C                     	;# 
  1913  018D                     	;# 
  1914  018E                     	;# 
  1915  0191                     	;# 
  1916  0191                     	;# 
  1917  0192                     	;# 
  1918  0193                     	;# 
  1919  0193                     	;# 
  1920  0194                     	;# 
  1921  0195                     	;# 
  1922  0196                     	;# 
  1923  0199                     	;# 
  1924  0199                     	;# 
  1925  0199                     	;# 
  1926  019A                     	;# 
  1927  019A                     	;# 
  1928  019A                     	;# 
  1929  019B                     	;# 
  1930  019B                     	;# 
  1931  019B                     	;# 
  1932  019B                     	;# 
  1933  019B                     	;# 
  1934  019C                     	;# 
  1935  019C                     	;# 
  1936  019C                     	;# 
  1937  019D                     	;# 
  1938  019D                     	;# 
  1939  019D                     	;# 
  1940  019E                     	;# 
  1941  019E                     	;# 
  1942  019E                     	;# 
  1943  019F                     	;# 
  1944  019F                     	;# 
  1945  019F                     	;# 
  1946  019F                     	;# 
  1947  019F                     	;# 
  1948  020C                     	;# 
  1949  020D                     	;# 
  1950  020E                     	;# 
  1951  0211                     	;# 
  1952  0211                     	;# 
  1953  0212                     	;# 
  1954  0212                     	;# 
  1955  0213                     	;# 
  1956  0213                     	;# 
  1957  0214                     	;# 
  1958  0214                     	;# 
  1959  0215                     	;# 
  1960  0215                     	;# 
  1961  0215                     	;# 
  1962  0215                     	;# 
  1963  0216                     	;# 
  1964  0216                     	;# 
  1965  0217                     	;# 
  1966  0217                     	;# 
  1967  028C                     	;# 
  1968  028D                     	;# 
  1969  028E                     	;# 
  1970  0291                     	;# 
  1971  0291                     	;# 
  1972  0292                     	;# 
  1973  0293                     	;# 
  1974  0294                     	;# 
  1975  0298                     	;# 
  1976  0298                     	;# 
  1977  0299                     	;# 
  1978  029A                     	;# 
  1979  029B                     	;# 
  1980  029E                     	;# 
  1981  030C                     	;# 
  1982  030D                     	;# 
  1983  030E                     	;# 
  1984  038C                     	;# 
  1985  038D                     	;# 
  1986  038E                     	;# 
  1987  0391                     	;# 
  1988  0392                     	;# 
  1989  0393                     	;# 
  1990  0394                     	;# 
  1991  0395                     	;# 
  1992  0396                     	;# 
  1993  0397                     	;# 
  1994  0398                     	;# 
  1995  0399                     	;# 
  1996  040E                     	;# 
  1997  0413                     	;# 
  1998  0413                     	;# 
  1999  0414                     	;# 
  2000  0414                     	;# 
  2001  0415                     	;# 
  2002  0416                     	;# 
  2003  0417                     	;# 
  2004  0418                     	;# 
  2005  041A                     	;# 
  2006  041A                     	;# 
  2007  041B                     	;# 
  2008  041B                     	;# 
  2009  041C                     	;# 
  2010  041D                     	;# 
  2011  041E                     	;# 
  2012  041F                     	;# 
  2013  0493                     	;# 
  2014  0493                     	;# 
  2015  0494                     	;# 
  2016  0495                     	;# 
  2017  0496                     	;# 
  2018  049A                     	;# 
  2019  049B                     	;# 
  2020  049C                     	;# 
  2021  049D                     	;# 
  2022  058C                     	;# 
  2023  058C                     	;# 
  2024  058D                     	;# 
  2025  058E                     	;# 
  2026  058E                     	;# 
  2027  058F                     	;# 
  2028  0590                     	;# 
  2029  0590                     	;# 
  2030  0591                     	;# 
  2031  0592                     	;# 
  2032  0592                     	;# 
  2033  0593                     	;# 
  2034  0594                     	;# 
  2035  0594                     	;# 
  2036  0595                     	;# 
  2037  0596                     	;# 
  2038  0596                     	;# 
  2039  0597                     	;# 
  2040  0598                     	;# 
  2041  0599                     	;# 
  2042  059A                     	;# 
  2043  059B                     	;# 
  2044  059B                     	;# 
  2045  059C                     	;# 
  2046  059D                     	;# 
  2047  060C                     	;# 
  2048  060C                     	;# 
  2049  060D                     	;# 
  2050  060E                     	;# 
  2051  060F                     	;# 
  2052  060F                     	;# 
  2053  0610                     	;# 
  2054  0611                     	;# 
  2055  0612                     	;# 
  2056  0613                     	;# 
  2057  0614                     	;# 
  2058  0617                     	;# 
  2059  0617                     	;# 
  2060  0618                     	;# 
  2061  0619                     	;# 
  2062  061A                     	;# 
  2063  061A                     	;# 
  2064  061B                     	;# 
  2065  061C                     	;# 
  2066  0691                     	;# 
  2067  0692                     	;# 
  2068  0693                     	;# 
  2069  0694                     	;# 
  2070  0695                     	;# 
  2071  0696                     	;# 
  2072  0697                     	;# 
  2073  0699                     	;# 
  2074  069A                     	;# 
  2075  0711                     	;# 
  2076  0712                     	;# 
  2077  0713                     	;# 
  2078  0714                     	;# 
  2079  0715                     	;# 
  2080  0718                     	;# 
  2081  0718                     	;# 
  2082  0719                     	;# 
  2083  071A                     	;# 
  2084  071A                     	;# 
  2085  071B                     	;# 
  2086  071C                     	;# 
  2087  071D                     	;# 
  2088  0791                     	;# 
  2089  0791                     	;# 
  2090  0792                     	;# 
  2091  0793                     	;# 
  2092  0793                     	;# 
  2093  0794                     	;# 
  2094  0795                     	;# 
  2095  0795                     	;# 
  2096  0796                     	;# 
  2097  0797                     	;# 
  2098  0797                     	;# 
  2099  0798                     	;# 
  2100  0799                     	;# 
  2101  079A                     	;# 
  2102  080C                     	;# 
  2103  080C                     	;# 
  2104  080D                     	;# 
  2105  080E                     	;# 
  2106  080E                     	;# 
  2107  080F                     	;# 
  2108  0810                     	;# 
  2109  0810                     	;# 
  2110  0811                     	;# 
  2111  0812                     	;# 
  2112  0812                     	;# 
  2113  0813                     	;# 
  2114  0814                     	;# 
  2115  0815                     	;# 
  2116  0816                     	;# 
  2117  0817                     	;# 
  2118  0818                     	;# 
  2119  0819                     	;# 
  2120  081A                     	;# 
  2121  081A                     	;# 
  2122  081B                     	;# 
  2123  081C                     	;# 
  2124  081C                     	;# 
  2125  081D                     	;# 
  2126  088C                     	;# 
  2127  088D                     	;# 
  2128  088E                     	;# 
  2129  088F                     	;# 
  2130  088F                     	;# 
  2131  0890                     	;# 
  2132  0891                     	;# 
  2133  0892                     	;# 
  2134  0893                     	;# 
  2135  0893                     	;# 
  2136  0894                     	;# 
  2137  0895                     	;# 
  2138  0896                     	;# 
  2139  0897                     	;# 
  2140  0897                     	;# 
  2141  0898                     	;# 
  2142  0899                     	;# 
  2143  0D8C                     	;# 
  2144  0D8C                     	;# 
  2145  0D8D                     	;# 
  2146  0D8E                     	;# 
  2147  0D8F                     	;# 
  2148  0D8F                     	;# 
  2149  0D90                     	;# 
  2150  0D91                     	;# 
  2151  0D92                     	;# 
  2152  0D92                     	;# 
  2153  0D93                     	;# 
  2154  0D94                     	;# 
  2155  0D95                     	;# 
  2156  0D95                     	;# 
  2157  0D96                     	;# 
  2158  0D97                     	;# 
  2159  0D98                     	;# 
  2160  0D99                     	;# 
  2161  0D9A                     	;# 
  2162  0D9B                     	;# 
  2163  0D9C                     	;# 
  2164  0D9D                     	;# 
  2165  0D9E                     	;# 
  2166  0D9E                     	;# 
  2167  0D9F                     	;# 
  2168  0DA0                     	;# 
  2169  0DA1                     	;# 
  2170  0DA1                     	;# 
  2171  0DA2                     	;# 
  2172  0DA3                     	;# 
  2173  0DA4                     	;# 
  2174  0DA4                     	;# 
  2175  0DA5                     	;# 
  2176  0DA6                     	;# 
  2177  0DA7                     	;# 
  2178  0DA7                     	;# 
  2179  0DA8                     	;# 
  2180  0DA9                     	;# 
  2181  0DAA                     	;# 
  2182  0DAB                     	;# 
  2183  0DAC                     	;# 
  2184  0DAD                     	;# 
  2185  0DAE                     	;# 
  2186  0DAF                     	;# 
  2187  0E0F                     	;# 
  2188  0E10                     	;# 
  2189  0E11                     	;# 
  2190  0E12                     	;# 
  2191  0E13                     	;# 
  2192  0E14                     	;# 
  2193  0E15                     	;# 
  2194  0E16                     	;# 
  2195  0E17                     	;# 
  2196  0E18                     	;# 
  2197  0E19                     	;# 
  2198  0E1A                     	;# 
  2199  0E1B                     	;# 
  2200  0E1C                     	;# 
  2201  0E1D                     	;# 
  2202  0E1E                     	;# 
  2203  0E1F                     	;# 
  2204  0E20                     	;# 
  2205  0E21                     	;# 
  2206  0E22                     	;# 
  2207  0E23                     	;# 
  2208  0E24                     	;# 
  2209  0E25                     	;# 
  2210  0E26                     	;# 
  2211  0E27                     	;# 
  2212  0E28                     	;# 
  2213  0E29                     	;# 
  2214  0E2A                     	;# 
  2215  0E2B                     	;# 
  2216  0E2C                     	;# 
  2217  0E2D                     	;# 
  2218  0E2E                     	;# 
  2219  0E90                     	;# 
  2220  0E91                     	;# 
  2221  0E92                     	;# 
  2222  0E94                     	;# 
  2223  0E95                     	;# 
  2224  0E9C                     	;# 
  2225  0E9D                     	;# 
  2226  0E9E                     	;# 
  2227  0E9F                     	;# 
  2228  0EA0                     	;# 
  2229  0EA1                     	;# 
  2230  0EA2                     	;# 
  2231  0EA3                     	;# 
  2232  0EA4                     	;# 
  2233  0EA5                     	;# 
  2234  0EA6                     	;# 
  2235  0EA7                     	;# 
  2236  0F0F                     	;# 
  2237  0F10                     	;# 
  2238  0F11                     	;# 
  2239  0F12                     	;# 
  2240  0F13                     	;# 
  2241  0F14                     	;# 
  2242  0F15                     	;# 
  2243  0F16                     	;# 
  2244  0F17                     	;# 
  2245  0F18                     	;# 
  2246  0F19                     	;# 
  2247  0F1A                     	;# 
  2248  0F1B                     	;# 
  2249  0F1C                     	;# 
  2250  0F1D                     	;# 
  2251  0F1E                     	;# 
  2252  0F1F                     	;# 
  2253  0F20                     	;# 
  2254  0F21                     	;# 
  2255  0F22                     	;# 
  2256  0F23                     	;# 
  2257  0F24                     	;# 
  2258  0F25                     	;# 
  2259  0F26                     	;# 
  2260  0F27                     	;# 
  2261  0F28                     	;# 
  2262  0F29                     	;# 
  2263  0F2A                     	;# 
  2264  0F2B                     	;# 
  2265  0F2C                     	;# 
  2266  0F2D                     	;# 
  2267  0F2E                     	;# 
  2268  0F2F                     	;# 
  2269  0F30                     	;# 
  2270  0F31                     	;# 
  2271  0F32                     	;# 
  2272  0F33                     	;# 
  2273  0F34                     	;# 
  2274  0F35                     	;# 
  2275  0F36                     	;# 
  2276  0F37                     	;# 
  2277  0FE4                     	;# 
  2278  0FE5                     	;# 
  2279  0FE6                     	;# 
  2280  0FE7                     	;# 
  2281  0FE8                     	;# 
  2282  0FE9                     	;# 
  2283  0FEA                     	;# 
  2284  0FEB                     	;# 
  2285  0FED                     	;# 
  2286  0FEE                     	;# 
  2287  0FEF                     	;# 
  2288  0000                     	;# 
  2289  0001                     	;# 
  2290  0002                     	;# 
  2291  0003                     	;# 
  2292  0004                     	;# 
  2293  0005                     	;# 
  2294  0006                     	;# 
  2295  0007                     	;# 
  2296  0008                     	;# 
  2297  0009                     	;# 
  2298  000A                     	;# 
  2299  000B                     	;# 
  2300  000C                     	;# 
  2301  000D                     	;# 
  2302  000E                     	;# 
  2303  0010                     	;# 
  2304  0011                     	;# 
  2305  0012                     	;# 
  2306  0013                     	;# 
  2307  0014                     	;# 
  2308  0015                     	;# 
  2309  0016                     	;# 
  2310  0016                     	;# 
  2311  0017                     	;# 
  2312  0018                     	;# 
  2313  0019                     	;# 
  2314  001A                     	;# 
  2315  001A                     	;# 
  2316  001B                     	;# 
  2317  001B                     	;# 
  2318  001C                     	;# 
  2319  001D                     	;# 
  2320  001E                     	;# 
  2321  001F                     	;# 
  2322  008C                     	;# 
  2323  008D                     	;# 
  2324  008E                     	;# 
  2325  0090                     	;# 
  2326  0091                     	;# 
  2327  0092                     	;# 
  2328  0093                     	;# 
  2329  0094                     	;# 
  2330  0095                     	;# 
  2331  0096                     	;# 
  2332  0098                     	;# 
  2333  0099                     	;# 
  2334  009A                     	;# 
  2335  009B                     	;# 
  2336  009B                     	;# 
  2337  009C                     	;# 
  2338  009D                     	;# 
  2339  009E                     	;# 
  2340  009F                     	;# 
  2341  010C                     	;# 
  2342  010D                     	;# 
  2343  010E                     	;# 
  2344  0111                     	;# 
  2345  0112                     	;# 
  2346  0113                     	;# 
  2347  0114                     	;# 
  2348  0115                     	;# 
  2349  0116                     	;# 
  2350  0117                     	;# 
  2351  0118                     	;# 
  2352  0119                     	;# 
  2353  011C                     	;# 
  2354  018C                     	;# 
  2355  018D                     	;# 
  2356  018E                     	;# 
  2357  0191                     	;# 
  2358  0191                     	;# 
  2359  0192                     	;# 
  2360  0193                     	;# 
  2361  0193                     	;# 
  2362  0194                     	;# 
  2363  0195                     	;# 
  2364  0196                     	;# 
  2365  0199                     	;# 
  2366  0199                     	;# 
  2367  0199                     	;# 
  2368  019A                     	;# 
  2369  019A                     	;# 
  2370  019A                     	;# 
  2371  019B                     	;# 
  2372  019B                     	;# 
  2373  019B                     	;# 
  2374  019B                     	;# 
  2375  019B                     	;# 
  2376  019C                     	;# 
  2377  019C                     	;# 
  2378  019C                     	;# 
  2379  019D                     	;# 
  2380  019D                     	;# 
  2381  019D                     	;# 
  2382  019E                     	;# 
  2383  019E                     	;# 
  2384  019E                     	;# 
  2385  019F                     	;# 
  2386  019F                     	;# 
  2387  019F                     	;# 
  2388  019F                     	;# 
  2389  019F                     	;# 
  2390  020C                     	;# 
  2391  020D                     	;# 
  2392  020E                     	;# 
  2393  0211                     	;# 
  2394  0211                     	;# 
  2395  0212                     	;# 
  2396  0212                     	;# 
  2397  0213                     	;# 
  2398  0213                     	;# 
  2399  0214                     	;# 
  2400  0214                     	;# 
  2401  0215                     	;# 
  2402  0215                     	;# 
  2403  0215                     	;# 
  2404  0215                     	;# 
  2405  0216                     	;# 
  2406  0216                     	;# 
  2407  0217                     	;# 
  2408  0217                     	;# 
  2409  028C                     	;# 
  2410  028D                     	;# 
  2411  028E                     	;# 
  2412  0291                     	;# 
  2413  0291                     	;# 
  2414  0292                     	;# 
  2415  0293                     	;# 
  2416  0294                     	;# 
  2417  0298                     	;# 
  2418  0298                     	;# 
  2419  0299                     	;# 
  2420  029A                     	;# 
  2421  029B                     	;# 
  2422  029E                     	;# 
  2423  030C                     	;# 
  2424  030D                     	;# 
  2425  030E                     	;# 
  2426  038C                     	;# 
  2427  038D                     	;# 
  2428  038E                     	;# 
  2429  0391                     	;# 
  2430  0392                     	;# 
  2431  0393                     	;# 
  2432  0394                     	;# 
  2433  0395                     	;# 
  2434  0396                     	;# 
  2435  0397                     	;# 
  2436  0398                     	;# 
  2437  0399                     	;# 
  2438  040E                     	;# 
